,Predictions
125324,1
125325,1
125326,1
125327,1
125328,1
125329,1
125330,1
125331,1
125332,1
125333,1
125334,1
125335,1
125336,1
125337,1
125338,1
125339,1
125340,1
125341,1
125342,1
125343,1
125344,1
125345,1
125346,1
125347,1
125348,1
125349,1
125350,1
125351,1
125352,1
125353,1
125354,1
125355,1
125356,1
125357,1
125358,1
125359,1
125360,1
125361,1
125362,1
125363,1
125364,1
125365,1
125366,1
125367,1
125368,1
125369,1
125370,1
125371,1
125372,1
125373,1
125374,1
125375,1
125376,1
125377,1
125378,1
125379,1
125380,1
125381,1
125382,1
125383,1
125384,1
125385,1
125386,1
125387,1
125388,1
125389,1
125390,1
125391,1
125392,1
125393,1
125394,1
125395,1
125396,1
125397,1
125398,1
125399,1
125400,1
125401,1
125402,1
125403,1
125404,1
125405,1
125406,1
125407,1
125408,1
125409,1
125410,1
125411,1
125412,1
125413,1
125414,1
125415,1
125416,1
125417,1
125418,1
125419,1
125420,1
125421,1
125422,1
125423,1
125424,1
125425,1
125426,1
125427,1
125428,1
125429,1
125430,1
125431,1
125432,1
125433,1
125434,1
125435,1
125436,1
125437,1
125438,1
125439,1
125440,1
125441,1
125442,1
125443,1
125444,1
125445,1
125446,1
125447,1
125448,1
125449,1
125450,1
125451,1
125452,1
125453,1
125454,1
125455,1
125456,1
125457,1
125458,1
125459,1
125460,1
125461,1
125462,1
125463,1
125464,1
125465,1
125466,1
125467,1
125468,1
125469,1
125470,1
125471,1
125472,1
125473,1
125474,1
125475,1
125476,1
125477,1
125478,1
125479,1
125480,1
125481,1
125482,1
125483,1
125484,1
125485,1
125486,1
125487,1
125488,1
125489,1
125490,1
125491,1
125492,1
125493,1
125494,1
125495,1
125496,1
125497,1
125498,1
125499,1
125500,1
125501,1
125502,1
125503,1
125504,1
125505,1
125506,1
125507,1
125508,1
125509,1
125510,1
125511,1
125512,1
125513,1
125514,1
125515,1
125516,1
125517,1
125518,1
125519,1
125520,1
125521,1
125522,1
125523,1
125524,1
125525,1
125526,1
125527,1
125528,1
125529,1
125530,1
125531,1
125532,1
125533,1
125534,1
125535,1
125536,1
125537,1
125538,1
125539,1
125540,1
125541,1
125542,1
125543,1
125544,1
125545,1
125546,1
125547,1
125548,1
125549,1
125550,1
125551,1
125552,1
125553,1
125554,1
125555,1
125556,1
125557,1
125558,1
125559,1
125560,1
125561,1
125562,1
125563,1
125564,1
125565,1
125566,1
125567,1
125568,1
125569,1
125570,1
125571,1
125572,1
125573,1
125574,1
125575,1
125576,1
125577,1
125578,1
125579,1
125580,1
125581,1
125582,1
125583,1
125584,1
125585,1
125586,1
125587,1
125588,1
125589,1
125590,1
125591,1
125592,1
125593,1
125594,1
125595,1
125596,1
125597,1
125598,1
125599,1
125600,1
125601,1
125602,1
125603,1
125604,1
125605,1
125606,1
125607,1
125608,1
125609,1
125610,1
125611,1
125612,1
125613,1
125614,1
125615,1
125616,1
125617,1
125618,1
125619,1
125620,1
125621,1
125622,1
125623,1
125624,1
125625,1
125626,1
125627,1
125628,1
125629,1
125630,1
125631,1
125632,1
125633,1
125634,1
125635,1
125636,1
125637,1
125638,1
125639,1
125640,1
125641,1
125642,1
125643,1
125644,1
125645,1
125646,1
125647,1
125648,1
125649,1
125650,1
125651,1
125652,1
125653,1
125654,1
125655,1
125656,1
125657,1
125658,1
125659,1
125660,1
125661,1
125662,1
125663,1
125664,1
125665,1
125666,1
125667,1
125668,1
125669,1
125670,1
125671,1
125672,1
125673,1
125674,1
125675,1
125676,1
125677,1
125678,1
125679,1
125680,1
125681,1
125682,1
125683,1
125684,1
125685,1
125686,1
125687,1
125688,1
125689,1
125690,1
125691,1
125692,1
125693,1
125694,1
125695,1
125696,1
125697,1
125698,1
125699,1
125700,1
125701,1
125702,1
125703,1
125704,1
125705,1
125706,1
125707,1
125708,1
125709,1
125710,1
125711,1
125712,1
125713,1
125714,1
125715,1
125716,1
125717,1
125718,1
125719,1
125720,1
125721,1
125722,1
125723,1
125724,1
125725,1
125726,1
125727,1
125728,1
125729,1
125730,1
125731,1
125732,1
125733,1
125734,1
125735,1
125736,1
125737,1
125738,1
125739,1
125740,1
125741,1
125742,1
125743,1
125744,1
125745,1
125746,1
125747,1
125748,1
125749,1
125750,1
125751,1
125752,1
125753,1
125754,1
125755,1
125756,1
125757,1
125758,1
125759,1
125760,1
125761,1
125762,1
125763,1
125764,1
125765,1
125766,1
125767,1
125768,1
125769,1
125770,1
125771,1
125772,1
125773,1
125774,1
125775,1
125776,1
125777,1
125778,1
125779,1
125780,1
125781,1
125782,1
125783,1
125784,1
125785,1
125786,1
125787,1
125788,1
125789,1
125790,1
125791,1
125792,1
125793,1
125794,1
125795,1
125796,1
125797,1
125798,1
125799,1
125800,1
125801,1
125802,1
125803,1
125804,1
125805,1
125806,1
125807,1
125808,1
125809,1
125810,1
125811,1
125812,1
125813,1
125814,1
125815,1
125816,1
125817,1
125818,1
125819,1
125820,1
125821,1
125822,1
125823,1
125824,1
125825,1
125826,1
125827,1
125828,1
125829,1
125830,1
125831,1
125832,1
125833,1
125834,1
125835,1
125836,1
125837,1
125838,1
125839,1
125840,1
125841,1
125842,1
125843,1
125844,1
125845,1
125846,1
125847,1
125848,1
125849,1
125850,1
125851,1
125852,1
125853,1
125854,1
125855,1
125856,1
125857,1
125858,1
125859,1
125860,1
125861,1
125862,1
125863,1
125864,1
125865,1
125866,1
125867,1
125868,1
125869,1
125870,1
125871,1
125872,1
125873,1
125874,1
125875,1
125876,1
125877,1
125878,1
125879,1
125880,1
125881,1
125882,1
125883,1
125884,1
125885,1
125886,1
125887,1
125888,1
125889,1
125890,1
125891,1
125892,1
125893,1
125894,1
125895,1
125896,1
125897,1
125898,1
125899,1
125900,1
125901,1
125902,1
125903,1
125904,1
125905,1
125906,1
125907,1
125908,1
125909,1
125910,1
125911,1
125912,1
125913,1
125914,1
125915,1
125916,1
125917,1
125918,1
125919,1
125920,1
125921,1
125922,1
125923,1
125924,1
125925,1
125926,1
125927,1
125928,1
125929,1
125930,1
125931,1
125932,1
125933,1
125934,1
125935,1
125936,1
125937,1
125938,1
125939,1
125940,1
125941,1
125942,1
125943,1
125944,1
125945,1
125946,1
125947,1
125948,1
125949,1
125950,1
125951,1
125952,1
125953,1
125954,1
125955,1
125956,1
125957,1
125958,1
125959,1
125960,1
125961,1
125962,1
125963,1
125964,1
125965,1
125966,1
125967,1
125968,1
125969,1
125970,1
125971,1
125972,1
125973,1
125974,1
125975,1
125976,1
125977,1
125978,1
125979,1
125980,1
125981,1
125982,1
125983,1
125984,1
125985,1
125986,1
125987,1
125988,1
125989,1
125990,1
125991,1
125992,1
125993,1
125994,1
125995,1
125996,1
125997,1
125998,1
125999,1
126000,1
126001,1
126002,1
126003,1
126004,1
126005,1
126006,1
126007,1
126008,1
126009,1
126010,1
126011,1
126012,1
126013,1
126014,1
126015,1
126016,1
126017,1
126018,1
126019,1
126020,1
126021,1
126022,1
126023,1
126024,1
126025,1
126026,1
126027,1
126028,1
126029,1
126030,1
126031,1
126032,1
126033,1
126034,1
126035,1
126036,1
126037,1
126038,1
126039,1
126040,1
126041,1
126042,1
126043,1
126044,1
126045,1
126046,1
126047,1
126048,1
126049,1
126050,1
126051,1
126052,1
126053,1
126054,1
126055,1
126056,1
126057,1
126058,1
126059,1
126060,1
126061,1
126062,1
126063,1
126064,1
126065,1
126066,1
126067,1
126068,1
126069,1
126070,1
126071,1
126072,1
126073,1
126074,1
126075,1
126076,1
126077,1
126078,1
126079,1
126080,1
126081,1
126082,1
126083,1
126084,1
126085,1
126086,1
126087,1
126088,1
126089,1
126090,1
126091,1
126092,1
126093,1
126094,1
126095,1
126096,1
126097,1
126098,1
126099,1
126100,1
126101,1
126102,1
126103,1
126104,1
126105,1
126106,1
126107,1
126108,1
126109,1
126110,1
126111,1
126112,1
126113,1
126114,1
126115,1
126116,1
126117,1
126118,1
126119,1
126120,1
126121,1
126122,1
126123,1
126124,1
126125,1
126126,1
126127,1
126128,1
126129,1
126130,1
126131,1
126132,1
126133,1
126134,1
126135,1
126136,1
126137,1
126138,1
126139,1
126140,1
126141,1
126142,1
126143,1
126144,1
126145,1
126146,1
126147,1
126148,1
126149,1
126150,1
126151,1
126152,1
126153,1
126154,1
126155,1
126156,1
126157,1
126158,1
126159,1
126160,1
126161,1
126162,1
126163,1
126164,1
126165,1
126166,1
126167,1
126168,1
126169,1
126170,1
126171,1
126172,1
126173,1
126174,1
126175,1
126176,1
126177,1
126178,1
126179,1
126180,1
126181,1
126182,1
126183,1
126184,1
126185,1
126186,1
126187,1
126188,1
126189,1
126190,1
126191,1
126192,1
126193,1
126194,1
126195,1
126196,1
126197,1
126198,1
126199,1
126200,1
126201,1
126202,1
126203,1
126204,1
126205,1
126206,1
126207,1
126208,1
126209,1
126210,1
126211,1
126212,1
126213,1
126214,1
126215,1
126216,1
126217,1
126218,1
126219,1
126220,1
126221,1
126222,1
126223,1
126224,1
126225,1
126226,1
126227,1
126228,1
126229,1
126230,1
126231,1
126232,1
126233,1
126234,1
126235,1
126236,1
126237,1
126238,1
126239,1
126240,1
126241,1
126242,1
126243,1
126244,1
126245,1
126246,1
126247,1
126248,1
126249,1
126250,1
126251,1
126252,1
126253,1
126254,1
126255,1
126256,1
126257,1
126258,1
126259,1
126260,1
126261,1
126262,1
126263,1
126264,1
126265,1
126266,1
126267,1
126268,1
126269,1
126270,1
126271,1
126272,1
126273,1
126274,1
126275,1
126276,1
126277,1
126278,1
126279,1
126280,1
126281,1
126282,1
126283,1
126284,1
126285,1
126286,1
126287,1
126288,1
126289,1
126290,1
126291,1
126292,1
126293,1
126294,1
126295,1
126296,1
126297,1
126298,1
126299,1
126300,1
126301,1
126302,1
126303,1
126304,1
126305,1
126306,1
126307,1
126308,1
126309,1
126310,1
126311,1
126312,1
126313,1
126314,1
126315,1
126316,1
126317,1
126318,1
126319,1
126320,1
126321,1
126322,1
126323,1
126324,1
126325,1
126326,1
126327,1
126328,1
126329,1
126330,1
126331,1
126332,1
126333,1
126334,1
126335,1
126336,1
126337,1
126338,1
126339,1
126340,1
126341,1
126342,1
126343,1
126344,1
126345,1
126346,1
126347,1
126348,1
126349,1
126350,1
126351,1
126352,1
126353,1
126354,1
126355,1
126356,1
126357,1
126358,1
126359,1
126360,1
126361,1
126362,1
126363,1
126364,1
126365,1
126366,1
126367,1
126368,1
126369,1
126370,1
126371,1
126372,1
126373,1
126374,1
126375,1
126376,1
126377,1
126378,1
126379,1
126380,1
126381,1
126382,1
126383,1
126384,1
126385,1
126386,1
126387,1
126388,1
126389,1
126390,1
126391,1
126392,1
126393,1
126394,1
126395,1
126396,1
126397,1
126398,1
126399,1
126400,1
126401,1
126402,1
126403,1
126404,1
126405,1
126406,1
126407,1
126408,1
126409,1
126410,1
126411,1
126412,1
126413,1
126414,1
126415,1
126416,1
126417,1
126418,1
126419,1
126420,1
126421,1
126422,1
126423,1
126424,1
126425,1
126426,1
126427,1
126428,1
126429,1
126430,1
126431,1
126432,1
126433,1
126434,1
126435,1
126436,1
126437,1
126438,1
126439,1
126440,1
126441,1
126442,1
126443,1
126444,1
126445,1
126446,1
126447,1
126448,1
126449,1
126450,1
126451,1
126452,1
126453,1
126454,1
126455,1
126456,1
126457,1
126458,1
126459,1
126460,1
126461,1
126462,1
126463,1
126464,1
126465,1
126466,1
126467,1
126468,1
126469,1
126470,1
126471,1
126472,1
126473,1
126474,1
126475,1
126476,1
126477,1
126478,1
126479,1
126480,1
126481,1
126482,1
126483,1
126484,1
126485,1
126486,1
126487,1
126488,1
126489,1
126490,1
126491,1
126492,1
126493,1
126494,1
126495,1
126496,1
126497,1
126498,1
126499,1
126500,1
126501,1
126502,1
126503,1
126504,1
126505,1
126506,1
126507,1
126508,1
126509,1
126510,1
126511,1
126512,1
126513,1
126514,1
126515,1
126516,1
126517,1
126518,1
126519,1
126520,1
126521,1
126522,1
126523,1
126524,1
126525,1
126526,1
126527,1
126528,1
126529,1
126530,1
126531,1
126532,1
126533,1
126534,1
126535,1
126536,1
126537,1
126538,1
126539,1
126540,1
126541,1
126542,1
126543,1
126544,1
126545,1
126546,1
126547,1
126548,1
126549,1
126550,1
126551,1
126552,1
126553,1
126554,1
126555,1
126556,1
126557,1
126558,1
126559,1
126560,1
126561,1
126562,1
126563,1
126564,1
126565,1
126566,1
126567,1
126568,1
126569,1
126570,1
126571,1
126572,1
126573,1
126574,1
126575,1
126576,1
126577,1
126578,1
126579,1
126580,1
126581,1
126582,1
126583,1
126584,1
126585,1
126586,1
126587,1
126588,1
126589,1
126590,1
126591,1
126592,1
126593,1
126594,1
126595,1
126596,1
126597,1
126598,1
126599,1
126600,1
126601,1
126602,1
126603,1
126604,1
126605,1
126606,1
126607,1
126608,1
126609,1
126610,1
126611,1
126612,1
126613,1
126614,1
126615,1
126616,1
126617,1
126618,1
126619,1
126620,1
126621,1
126622,1
126623,1
126624,2
126625,1
126626,1
126627,2
126628,1
126629,1
126630,1
126631,1
126632,1
126633,2
126634,1
126635,1
126636,1
126637,1
126638,1
126639,1
126640,1
126641,1
126642,1
126643,2
126644,1
126645,1
126646,1
126647,1
126648,2
126649,1
126650,1
126651,1
126652,1
126653,1
126654,1
126655,1
126656,1
126657,1
126658,2
126659,1
126660,1
126661,1
126662,2
126663,1
126664,2
126665,2
126666,1
126667,1
126668,1
126669,1
126670,1
126671,1
126672,1
126673,2
126674,1
126675,1
126676,1
126677,1
126678,1
126679,1
126680,2
126681,2
126682,1
126683,1
126684,1
126685,1
126686,1
126687,1
126688,1
126689,1
126690,1
126691,1
126692,1
126693,1
126694,2
126695,2
126696,1
126697,1
126698,1
126699,1
126700,1
126701,1
126702,1
126703,1
126704,2
126705,1
126706,1
126707,1
126708,1
126709,1
126710,1
126711,1
126712,1
126713,1
126714,1
126715,2
126716,1
126717,1
126718,1
126719,1
126720,1
126721,2
126722,1
126723,1
126724,2
126725,2
126726,1
126727,1
126728,1
126729,1
126730,1
126731,1
126732,1
126733,2
126734,2
126735,1
126736,1
126737,2
126738,1
126739,1
126740,1
126741,1
126742,2
126743,1
126744,1
126745,1
126746,1
126747,1
126748,1
126749,1
126750,1
126751,1
126752,1
126753,1
126754,1
126755,1
126756,1
126757,1
126758,1
126759,1
126760,1
126761,2
126762,1
126763,1
126764,1
126765,1
126766,2
126767,2
126768,1
126769,1
126770,1
126771,1
126772,1
126773,1
126774,2
126775,1
126776,1
126777,2
126778,1
126779,1
126780,1
126781,1
126782,1
126783,1
126784,2
126785,1
126786,2
126787,1
126788,1
126789,1
126790,2
126791,1
126792,1
126793,2
126794,1
126795,1
126796,1
126797,1
126798,2
126799,2
126800,1
126801,1
126802,1
126803,1
126804,2
126805,1
126806,1
126807,1
126808,2
126809,1
126810,1
126811,1
126812,1
126813,1
126814,2
126815,1
126816,1
126817,2
126818,1
126819,1
126820,1
126821,1
126822,1
126823,1
126824,2
126825,1
126826,1
126827,1
126828,2
126829,1
126830,1
126831,1
126832,2
126833,1
126834,1
126835,1
126836,1
126837,1
126838,1
126839,1
126840,1
126841,1
126842,1
126843,1
126844,1
126845,1
126846,1
126847,1
126848,1
126849,1
126850,1
126851,1
126852,2
126853,1
126854,1
126855,1
126856,1
126857,1
126858,1
126859,2
126860,1
126861,1
126862,1
126863,2
126864,1
126865,1
126866,1
126867,1
126868,2
126869,1
126870,1
126871,1
126872,1
126873,1
126874,1
126875,1
126876,1
126877,1
126878,1
126879,1
126880,1
126881,1
126882,1
126883,1
126884,1
126885,1
126886,1
126887,1
126888,1
126889,1
126890,1
126891,1
126892,1
126893,1
126894,1
126895,1
126896,1
126897,1
126898,1
126899,1
126900,1
126901,1
126902,1
126903,1
126904,1
126905,1
126906,1
126907,1
126908,1
126909,1
126910,1
126911,1
126912,1
126913,1
126914,1
126915,1
126916,1
126917,1
126918,1
126919,1
126920,1
126921,1
126922,1
126923,1
126924,1
126925,1
126926,1
126927,1
126928,1
126929,1
126930,1
126931,1
126932,1
126933,1
126934,1
126935,1
126936,1
126937,1
126938,1
126939,1
126940,1
126941,1
126942,1
126943,1
126944,1
126945,1
126946,1
126947,1
126948,1
126949,1
126950,1
126951,1
126952,1
126953,1
126954,1
126955,1
126956,1
126957,1
126958,1
126959,1
126960,1
126961,1
126962,1
126963,1
126964,1
126965,1
126966,1
126967,1
126968,1
126969,1
126970,1
126971,1
126972,1
126973,1
126974,1
126975,1
126976,1
126977,1
126978,1
126979,1
126980,1
126981,1
126982,1
126983,1
126984,1
126985,1
126986,1
126987,1
126988,1
126989,1
126990,1
126991,1
126992,1
126993,1
126994,1
126995,1
126996,1
126997,1
126998,1
126999,1
127000,1
127001,1
127002,1
127003,1
127004,1
127005,1
127006,1
127007,1
127008,1
127009,1
127010,1
127011,1
127012,1
127013,1
127014,1
127015,1
127016,1
127017,1
127018,1
127019,1
127020,1
127021,1
127022,1
127023,1
127024,1
127025,1
127026,1
127027,1
127028,1
127029,1
127030,1
127031,1
127032,1
127033,1
127034,1
127035,1
127036,1
127037,1
127038,1
127039,1
127040,1
127041,1
127042,1
127043,1
127044,1
127045,1
127046,1
127047,1
127048,1
127049,1
127050,1
127051,1
127052,1
127053,1
127054,1
127055,1
127056,1
127057,1
127058,1
127059,1
127060,1
127061,1
127062,1
127063,1
127064,1
127065,1
127066,1
127067,1
127068,1
127069,1
127070,1
127071,1
127072,1
127073,1
127074,1
127075,1
127076,1
127077,1
127078,1
127079,1
127080,1
127081,1
127082,1
127083,1
127084,1
127085,1
127086,1
127087,1
127088,1
127089,1
127090,1
127091,1
127092,1
127093,1
127094,1
127095,1
127096,1
127097,1
127098,1
127099,1
127100,1
127101,1
127102,1
127103,1
127104,1
127105,1
127106,1
127107,1
127108,1
127109,1
127110,1
127111,1
127112,1
127113,1
127114,1
127115,1
127116,1
127117,1
127118,1
127119,1
127120,1
127121,1
127122,1
127123,1
127124,1
127125,1
127126,1
127127,1
127128,1
127129,1
127130,1
127131,1
127132,1
127133,1
127134,1
127135,1
127136,1
127137,1
127138,1
127139,1
127140,1
127141,1
127142,1
127143,1
127144,1
127145,1
127146,1
127147,1
127148,1
127149,1
127150,1
127151,1
127152,1
127153,1
127154,1
127155,1
127156,1
127157,1
127158,1
127159,1
127160,1
127161,1
127162,1
127163,1
127164,1
127165,1
127166,1
127167,1
127168,1
127169,1
127170,1
127171,1
127172,1
127173,1
127174,1
127175,1
127176,1
127177,1
127178,1
127179,1
127180,1
127181,1
127182,1
127183,1
127184,1
127185,1
127186,1
127187,1
127188,1
127189,1
127190,1
127191,1
127192,1
127193,1
127194,1
127195,1
127196,1
127197,1
127198,1
127199,1
127200,1
127201,1
127202,1
127203,1
127204,1
127205,1
127206,1
127207,1
127208,1
127209,1
127210,1
127211,1
127212,1
127213,1
127214,1
127215,1
127216,1
127217,1
127218,1
127219,1
127220,1
127221,1
127222,1
127223,1
127224,1
127225,1
127226,1
127227,1
127228,1
127229,1
127230,1
127231,1
127232,1
127233,1
127234,1
127235,1
127236,1
127237,1
127238,1
127239,1
127240,1
127241,1
127242,1
127243,1
127244,1
127245,1
127246,1
127247,1
127248,1
127249,1
127250,1
127251,1
127252,1
127253,1
127254,1
127255,1
127256,1
127257,1
127258,1
127259,1
127260,1
127261,1
127262,1
127263,1
127264,1
127265,1
127266,1
127267,1
127268,1
127269,1
127270,1
127271,1
127272,1
127273,1
127274,1
127275,1
127276,1
127277,1
127278,1
127279,1
127280,1
127281,1
127282,1
127283,1
127284,1
127285,1
127286,1
127287,1
127288,1
127289,1
127290,1
127291,1
127292,1
127293,1
127294,1
127295,1
127296,1
127297,1
127298,1
127299,1
127300,1
127301,1
127302,1
127303,1
127304,1
127305,1
127306,1
127307,1
127308,1
127309,1
127310,1
127311,1
127312,1
127313,1
127314,1
127315,1
127316,1
127317,1
127318,1
127319,1
127320,1
127321,1
127322,1
127323,1
127324,1
127325,1
127326,1
127327,1
127328,1
127329,1
127330,1
127331,1
127332,1
127333,1
127334,1
127335,1
127336,1
127337,1
127338,1
127339,1
127340,1
127341,1
127342,1
127343,1
127344,1
127345,1
127346,1
127347,1
127348,1
127349,1
127350,1
127351,1
127352,1
127353,1
127354,1
127355,1
127356,1
127357,1
127358,1
127359,1
127360,1
127361,1
127362,1
127363,1
127364,1
127365,1
127366,1
127367,1
127368,1
127369,1
127370,1
127371,1
127372,1
127373,1
127374,1
127375,1
127376,1
127377,1
127378,1
127379,1
127380,1
127381,1
127382,1
127383,1
127384,1
127385,1
127386,1
127387,1
127388,1
127389,1
127390,1
127391,1
127392,1
127393,1
127394,1
127395,1
127396,1
127397,1
127398,1
127399,1
127400,1
127401,1
127402,1
127403,1
127404,1
127405,1
127406,1
127407,1
127408,1
127409,1
127410,1
127411,1
127412,1
127413,1
127414,1
127415,1
127416,1
127417,1
127418,1
127419,1
127420,1
127421,1
127422,1
127423,1
127424,1
127425,1
127426,1
127427,1
127428,1
127429,1
127430,1
127431,1
127432,1
127433,1
127434,1
127435,1
127436,1
127437,1
127438,1
127439,1
127440,1
127441,1
127442,1
127443,1
127444,1
127445,1
127446,1
127447,1
127448,1
127449,1
127450,1
127451,1
127452,1
127453,1
127454,1
127455,1
127456,1
127457,1
127458,1
127459,1
127460,1
127461,1
127462,1
127463,1
127464,1
127465,1
127466,1
127467,1
127468,1
127469,1
127470,1
127471,1
127472,1
127473,1
127474,1
127475,1
127476,1
127477,1
127478,1
127479,1
127480,1
127481,1
127482,1
127483,1
127484,1
127485,1
127486,1
127487,1
127488,1
127489,1
127490,1
127491,1
127492,1
127493,1
127494,1
127495,1
127496,1
127497,1
127498,1
127499,1
127500,1
127501,1
127502,1
127503,1
127504,1
127505,1
127506,1
127507,1
127508,1
127509,1
127510,1
127511,1
127512,1
127513,1
127514,1
127515,1
127516,1
127517,1
127518,1
127519,1
127520,1
127521,1
127522,1
127523,1
127524,1
127525,1
127526,1
127527,1
127528,1
127529,1
127530,1
127531,1
127532,1
127533,1
127534,1
127535,1
127536,1
127537,1
127538,1
127539,1
127540,1
127541,1
127542,1
127543,1
127544,1
127545,1
127546,1
127547,1
127548,1
127549,1
127550,1
127551,1
127552,1
127553,1
127554,1
127555,1
127556,1
127557,1
127558,1
127559,1
127560,1
127561,1
127562,1
127563,1
127564,1
127565,1
127566,1
127567,1
127568,1
127569,1
127570,1
127571,1
127572,1
127573,1
127574,1
127575,1
127576,1
127577,1
127578,1
127579,1
127580,1
127581,1
127582,1
127583,1
127584,1
127585,1
127586,1
127587,1
127588,1
127589,1
127590,1
127591,1
127592,1
127593,1
127594,1
127595,1
127596,1
127597,1
127598,1
127599,1
127600,1
127601,1
127602,1
127603,1
127604,1
127605,1
127606,1
127607,1
127608,1
127609,1
127610,1
127611,1
127612,1
127613,1
127614,1
127615,1
127616,1
127617,1
127618,1
127619,1
127620,1
127621,1
127622,1
127623,1
127624,1
127625,1
127626,1
127627,1
127628,1
127629,1
127630,1
127631,1
127632,1
127633,1
127634,1
127635,1
127636,1
127637,1
127638,1
127639,1
127640,1
127641,1
127642,1
127643,1
127644,1
127645,1
127646,1
127647,1
127648,1
127649,1
127650,1
127651,1
127652,1
127653,1
127654,1
127655,1
127656,1
127657,1
127658,1
127659,1
127660,1
127661,1
127662,1
127663,1
127664,1
127665,1
127666,1
127667,1
127668,1
127669,1
127670,1
127671,1
127672,1
127673,1
127674,1
127675,1
127676,1
127677,1
127678,1
127679,1
127680,1
127681,1
127682,1
127683,1
127684,1
127685,1
127686,1
127687,1
127688,1
127689,1
127690,1
127691,1
127692,1
127693,1
127694,1
127695,1
127696,1
127697,1
127698,1
127699,1
127700,1
127701,1
127702,1
127703,1
127704,1
127705,1
127706,1
127707,1
127708,1
127709,1
127710,1
127711,1
127712,1
127713,1
127714,1
127715,1
127716,1
127717,1
127718,1
127719,1
127720,1
127721,1
127722,1
127723,1
127724,1
127725,1
127726,1
127727,1
127728,1
127729,1
127730,1
127731,1
127732,1
127733,1
127734,1
127735,1
127736,1
127737,1
127738,1
127739,1
127740,1
127741,1
127742,1
127743,1
127744,1
127745,1
127746,1
127747,1
127748,1
127749,1
127750,1
127751,1
127752,1
127753,1
127754,1
127755,1
127756,1
127757,1
127758,1
127759,1
127760,1
127761,1
127762,1
127763,1
127764,1
127765,1
127766,1
127767,1
127768,1
127769,1
127770,1
127771,1
127772,1
127773,1
127774,1
127775,1
127776,1
127777,1
127778,1
127779,1
127780,1
127781,1
127782,1
127783,1
127784,1
127785,1
127786,1
127787,1
127788,1
127789,1
127790,1
127791,1
127792,1
127793,1
127794,1
127795,1
127796,1
127797,1
127798,1
127799,1
127800,1
127801,1
127802,1
127803,1
127804,1
127805,1
127806,1
127807,1
127808,1
127809,1
127810,1
127811,1
127812,1
127813,1
127814,1
127815,1
127816,1
127817,1
127818,1
127819,1
127820,1
127821,1
127822,1
127823,1
127824,1
127825,1
127826,1
127827,1
127828,1
127829,1
127830,1
127831,1
127832,1
127833,1
127834,1
127835,1
127836,1
127837,1
127838,1
127839,1
127840,1
127841,1
127842,1
127843,1
127844,1
127845,1
127846,1
127847,1
127848,1
127849,1
127850,1
127851,1
127852,1
127853,1
127854,1
127855,1
127856,1
127857,1
127858,1
127859,1
127860,1
127861,1
127862,1
127863,1
127864,1
127865,1
127866,1
127867,1
127868,1
127869,1
127870,1
127871,1
127872,1
127873,1
127874,1
127875,1
127876,1
127877,1
127878,1
127879,1
127880,1
127881,1
127882,1
127883,1
127884,1
127885,1
127886,1
127887,1
127888,1
127889,1
127890,1
127891,1
127892,1
127893,1
127894,1
127895,1
127896,1
127897,1
127898,1
127899,1
127900,1
127901,1
127902,1
127903,1
127904,1
127905,1
127906,1
127907,1
127908,1
127909,1
127910,1
127911,1
127912,1
127913,1
127914,1
127915,1
127916,1
127917,1
127918,1
127919,1
127920,1
127921,1
127922,1
127923,1
127924,1
127925,1
127926,1
127927,1
127928,1
127929,1
127930,1
127931,1
127932,1
127933,1
127934,1
127935,1
127936,1
127937,1
127938,1
127939,1
127940,1
127941,1
127942,1
127943,1
127944,1
127945,1
127946,1
127947,1
127948,1
127949,1
127950,1
127951,1
127952,1
127953,1
127954,1
127955,1
127956,1
127957,1
127958,1
127959,1
127960,1
127961,1
127962,1
127963,1
127964,1
127965,1
127966,1
127967,1
127968,1
127969,1
127970,1
127971,1
127972,1
127973,1
127974,1
127975,1
127976,1
127977,1
127978,1
127979,1
127980,1
127981,1
127982,1
127983,1
127984,1
127985,1
127986,1
127987,1
127988,1
127989,1
127990,1
127991,1
127992,1
127993,1
127994,1
127995,1
127996,1
127997,1
127998,1
127999,1
128000,1
128001,1
128002,1
128003,1
128004,1
128005,1
128006,1
128007,1
128008,1
128009,1
128010,1
128011,1
128012,1
128013,1
128014,1
128015,1
128016,1
128017,1
128018,1
128019,1
128020,1
128021,1
128022,1
128023,1
128024,1
128025,1
128026,1
128027,1
128028,1
128029,1
128030,1
128031,1
128032,1
128033,1
128034,1
128035,1
128036,1
128037,1
128038,1
128039,1
128040,1
128041,1
128042,1
128043,1
128044,1
128045,1
128046,1
128047,1
128048,1
128049,1
128050,1
128051,1
128052,1
128053,1
128054,1
128055,1
128056,1
128057,1
128058,1
128059,1
128060,1
128061,1
128062,1
128063,1
128064,1
128065,1
128066,1
128067,1
128068,1
128069,1
128070,1
128071,1
128072,1
128073,1
128074,1
128075,1
128076,1
128077,1
128078,1
128079,1
128080,1
128081,1
128082,1
128083,1
128084,1
128085,1
128086,1
128087,1
128088,1
128089,1
128090,1
128091,1
128092,1
128093,1
128094,1
128095,1
128096,1
128097,1
128098,1
128099,1
128100,1
128101,1
128102,1
128103,1
128104,1
128105,1
128106,1
128107,1
128108,1
128109,1
128110,1
128111,1
128112,1
128113,1
128114,1
128115,1
128116,1
128117,1
128118,1
128119,1
128120,1
128121,1
